name,year,pop
Ageo,1995,206090.0
Ageo,2000,212947.0
Ageo,2005,220232.0
Ageo,2010,223926.0
Ageo,2015,225196.0
Akashi,1995,287606.0
Akashi,2000,293117.0
Akashi,2005,291027.0
Akashi,2010,290959.0
Akashi,2015,293409.0
Akita,1995,331597.0
Akita,2000,336646.0
Akita,2005,333109.0
Akita,2010,323600.0
Akita,2015,315814.0
Amagasaki,1995,488586.0
Amagasaki,2000,466187.0
Amagasaki,2005,462647.0
Amagasaki,2010,453748.0
Amagasaki,2015,452563.0
Anj?,1995,149464.0
Anj?,2000,158824.0
Anj?,2005,170250.0
Anj?,2010,178691.0
Anj?,2015,184140.0
Aomori,1995,314917.0
Aomori,2000,318732.0
Aomori,2005,311386.0
Aomori,2010,299520.0
Aomori,2015,287648.0
Asahikawa,1995,360568.0
Asahikawa,2000,359536.0
Asahikawa,2005,355004.0
Asahikawa,2010,347095.0
Asahikawa,2015,339605.0
Atsugi,1995,208627.0
Atsugi,2000,217369.0
Atsugi,2005,222403.0
Atsugi,2010,224420.0
Atsugi,2015,225714.0
Chiba,1995,856878.0
Chiba,2000,887164.0
Chiba,2005,924319.0
Chiba,2010,961749.0
Chiba,2015,971882.0
Chigasaki,1995,212874.0
Chigasaki,2000,220809.0
Chigasaki,2005,228420.0
Chigasaki,2010,235081.0
Chigasaki,2015,239348.0
Ch?fu,1995,198574.0
Ch?fu,2000,204759.0
Ch?fu,2005,216119.0
Ch?fu,2010,223593.0
Ch?fu,2015,229061.0
Fuch?,1995,216211.0
Fuch?,2000,226769.0
Fuch?,2005,245623.0
Fuch?,2010,255506.0
Fuch?,2015,260274.0
Fuji,1995,246985.0
Fuji,2000,251559.0
Fuji,2005,253297.0
Fuji,2010,254027.0
Fuji,2015,248399.0
Fujisawa,1995,368651.0
Fujisawa,2000,379185.0
Fujisawa,2005,396014.0
Fujisawa,2010,409657.0
Fujisawa,2015,423894.0
Fukui,1995,272970.0
Fukui,2000,269557.0
Fukui,2005,269144.0
Fukui,2010,266796.0
Fukui,2015,265904.0
Fukuoka,1995,1284836.0
Fukuoka,2000,1341470.0
Fukuoka,2005,1401279.0
Fukuoka,2010,1463743.0
Fukuoka,2015,1538681.0
Fukushima,1995,292696.0
Fukushima,2000,297894.0
Fukushima,2005,297357.0
Fukushima,2010,292590.0
Fukushima,2015,294247.0
Fukuyama,1995,453791.0
Fukuyama,2000,456908.0
Fukuyama,2005,459087.0
Fukuyama,2010,461357.0
Fukuyama,2015,464811.0
Funabashi,1995,540817.0
Funabashi,2000,550074.0
Funabashi,2005,569835.0
Funabashi,2010,609040.0
Funabashi,2015,622890.0
Gifu,1995,418574.0
Gifu,2000,415085.0
Gifu,2005,413367.0
Gifu,2010,413136.0
Gifu,2015,406735.0
Hachinohe,1995,249358.0
Hachinohe,2000,248608.0
Hachinohe,2005,244700.0
Hachinohe,2010,237615.0
Hachinohe,2015,231257.0
Hachi?ji,1995,503363.0
Hachi?ji,2000,536046.0
Hachi?ji,2005,560012.0
Hachi?ji,2010,580053.0
Hachi?ji,2015,577513.0
Hadano,1995,164722.0
Hadano,2000,168142.0
Hadano,2005,168317.0
Hadano,2010,170145.0
Hadano,2015,167378.0
Hakodate,1995,318308.0
Hakodate,2000,305311.0
Hakodate,2005,294264.0
Hakodate,2010,279127.0
Hakodate,2015,265979.0
Hamamatsu,1995,766832.0
Hamamatsu,2000,786306.0
Hamamatsu,2005,804032.0
Hamamatsu,2010,800866.0
Hamamatsu,2015,797980.0
Higashihiroshima,1995,165153.0
Higashihiroshima,2000,175346.0
Higashihiroshima,2005,184430.0
Higashihiroshima,2010,190135.0
Higashihiroshima,2015,192907.0
Higashi?saka,1995,517232.0
Higashi?saka,2000,515094.0
Higashi?saka,2005,513821.0
Higashi?saka,2010,509533.0
Higashi?saka,2015,502784.0
Himeji,1995,527854.0
Himeji,2000,534969.0
Himeji,2005,536232.0
Himeji,2010,536270.0
Himeji,2015,535664.0
Hino,1995,166537.0
Hino,2000,167942.0
Hino,2005,176538.0
Hino,2010,180052.0
Hino,2015,186283.0
Hirakata,1995,400144.0
Hirakata,2000,402563.0
Hirakata,2005,404044.0
Hirakata,2010,407978.0
Hirakata,2015,404152.0
Hiratsuka,1995,253822.0
Hiratsuka,2000,254633.0
Hiratsuka,2005,258958.0
Hiratsuka,2010,260780.0
Hiratsuka,2015,258227.0
Hirosaki,1995,194197.0
Hirosaki,2000,193217.0
Hirosaki,2005,189043.0
Hirosaki,2010,183473.0
Hirosaki,2015,177411.0
Hiroshima,1995,1117117.0
Hiroshima,2000,1134134.0
Hiroshima,2005,1154391.0
Hiroshima,2010,1173843.0
Hiroshima,2015,1194034.0
Hitachi,1995,212304.0
Hitachi,2000,206589.0
Hitachi,2005,199218.0
Hitachi,2010,193129.0
Hitachi,2015,185054.0
Hitachinaka (Katsuta),1995,146750.0
Hitachinaka (Katsuta),2000,151673.0
Hitachinaka (Katsuta),2005,153639.0
Hitachinaka (Katsuta),2010,157060.0
Hitachinaka (Katsuta),2015,155689.0
Ibaraki,1995,258233.0
Ibaraki,2000,260648.0
Ibaraki,2005,267961.0
Ibaraki,2010,274822.0
Ibaraki,2015,280033.0
Ichihara,1995,277061.0
Ichihara,2000,278218.0
Ichihara,2005,280255.0
Ichihara,2010,280416.0
Ichihara,2015,274656.0
Ichikawa,1995,440555.0
Ichikawa,2000,448642.0
Ichikawa,2005,466608.0
Ichikawa,2010,473919.0
Ichikawa,2015,481732.0
Ichinomiya,1995,353999.0
Ichinomiya,2000,362726.0
Ichinomiya,2005,371687.0
Ichinomiya,2010,378566.0
Ichinomiya,2015,380868.0
Imabari,1995,185435.0
Imabari,2000,180627.0
Imabari,2005,173983.0
Imabari,2010,166532.0
Imabari,2015,158114.0
Isesaki,1995,184420.0
Isesaki,2000,194393.0
Isesaki,2005,202447.0
Isesaki,2010,207221.0
Isesaki,2015,208814.0
Itami,1995,188431.0
Itami,2000,192159.0
Itami,2005,192250.0
Itami,2010,196127.0
Itami,2015,196883.0
Iwaki,1995,360598.0
Iwaki,2000,360138.0
Iwaki,2005,354492.0
Iwaki,2010,342249.0
Iwaki,2015,350237.0
Iwata,1995,162667.0
Iwata,2000,166002.0
Iwata,2005,170899.0
Iwata,2010,168625.0
Iwata,2015,167210.0
Izumi,1995,157300.0
Izumi,2000,172974.0
Izumi,2005,177856.0
Izumi,2010,184988.0
Izumi,2015,186109.0
Izumo,1995,172001.0
Izumo,2000,173776.0
Izumo,2005,173751.0
Izumo,2010,171485.0
Izumo,2015,171938.0
J?etsu,1995,212060.0
J?etsu,2000,211870.0
J?etsu,2005,208082.0
J?etsu,2010,203899.0
J?etsu,2015,196987.0
Kagoshima,1995,594430.0
Kagoshima,2000,601693.0
Kagoshima,2005,604367.0
Kagoshima,2010,605846.0
Kagoshima,2015,599814.0
Kakogawa,1995,260567.0
Kakogawa,2000,266170.0
Kakogawa,2005,267100.0
Kakogawa,2010,266937.0
Kakogawa,2015,267435.0
Kamakura,1995,170329.0
Kamakura,2000,167583.0
Kamakura,2005,171158.0
Kamakura,2010,174314.0
Kamakura,2015,173019.0
Kanazawa,1995,453975.0
Kanazawa,2000,456438.0
Kanazawa,2005,454607.0
Kanazawa,2010,462361.0
Kanazawa,2015,465699.0
Kashiwa,1995,362880.0
Kashiwa,2000,373778.0
Kashiwa,2005,380963.0
Kashiwa,2010,404012.0
Kashiwa,2015,413954.0
Kasugai,1995,277589.0
Kasugai,2000,287623.0
Kasugai,2005,295802.0
Kasugai,2010,305569.0
Kasugai,2015,306508.0
Kasukabe,1995,238598.0
Kasukabe,2000,240924.0
Kasukabe,2005,238506.0
Kasukabe,2010,237171.0
Kasukabe,2015,232709.0
Kawagoe,1995,323353.0
Kawagoe,2000,330766.0
Kawagoe,2005,333795.0
Kawagoe,2010,342670.0
Kawagoe,2015,350745.0
Kawaguchi,1995,504618.0
Kawaguchi,2000,514545.0
Kawaguchi,2005,538434.0
Kawaguchi,2010,561506.0
Kawaguchi,2015,578112.0
Kawanishi,1995,144539.0
Kawanishi,2000,153762.0
Kawanishi,2005,157668.0
Kawanishi,2010,156423.0
Kawanishi,2015,156375.0
Kawasaki,1995,1202820.0
Kawasaki,2000,1249905.0
Kawasaki,2005,1327011.0
Kawasaki,2010,1425512.0
Kawasaki,2015,1475213.0
Kishiwada,1995,194818.0
Kishiwada,2000,200104.0
Kishiwada,2005,201047.0
Kishiwada,2010,199234.0
Kishiwada,2015,194911.0
Kitaky?sh? [Kitakyushu],1995,1019598.0
Kitaky?sh? [Kitakyushu],2000,1011471.0
Kitaky?sh? [Kitakyushu],2005,993525.0
Kitaky?sh? [Kitakyushu],2010,976846.0
Kitaky?sh? [Kitakyushu],2015,961286.0
K?be,1995,1423792.0
K?be,2000,1493398.0
K?be,2005,1525393.0
K?be,2010,1544200.0
K?be,2015,1537272.0
K?chi,1995,339864.0
K?chi,2000,348979.0
K?chi,2005,348990.0
K?chi,2010,343393.0
K?chi,2015,337190.0
Kodaira,1995,172946.0
Kodaira,2000,178623.0
Kodaira,2005,183796.0
Kodaira,2010,187035.0
Kodaira,2015,190005.0
K?fu,1995,206840.0
K?fu,2000,202120.0
K?fu,2005,200096.0
K?fu,2010,198992.0
K?fu,2015,193125.0
K?riyama,1995,326833.0
K?riyama,2000,334824.0
K?riyama,2005,338834.0
K?riyama,2010,338712.0
K?riyama,2015,335444.0
Koshigaya,1995,298253.0
Koshigaya,2000,308307.0
Koshigaya,2005,315792.0
Koshigaya,2010,326313.0
Koshigaya,2015,337498.0
Kuki,1995,151756.0
Kuki,2000,154292.0
Kuki,2005,154684.0
Kuki,2010,154310.0
Kuki,2015,152311.0
Kumagaya,1995,205605.0
Kumagaya,2000,206446.0
Kumagaya,2005,204675.0
Kumagaya,2010,203180.0
Kumagaya,2015,198742.0
Kumamoto,1995,708097.0
Kumamoto,2000,720816.0
Kumamoto,2005,727978.0
Kumamoto,2010,734474.0
Kumamoto,2015,740822.0
Kurashiki,1995,453618.0
Kurashiki,2000,460869.0
Kurashiki,2005,469377.0
Kurashiki,2010,475513.0
Kurashiki,2015,477118.0
Kure,1995,270179.0
Kure,2000,259224.0
Kure,2005,251003.0
Kure,2010,239973.0
Kure,2015,228552.0
Kurume,1995,302741.0
Kurume,2000,304884.0
Kurume,2005,306434.0
Kurume,2010,302402.0
Kurume,2015,304552.0
Kushiro,1995,209680.0
Kushiro,2000,201566.0
Kushiro,2005,190478.0
Kushiro,2010,181169.0
Kushiro,2015,174742.0
Ky?to,1995,1470902.0
Ky?to,2000,1474471.0
Ky?to,2005,1474811.0
Ky?to,2010,1474015.0
Ky?to,2015,1475183.0
Machida,1995,360522.0
Machida,2000,377494.0
Machida,2005,405544.0
Machida,2010,427016.0
Machida,2015,432348.0
Maebashi,1995,338845.0
Maebashi,2000,341738.0
Maebashi,2005,340904.0
Maebashi,2010,340291.0
Maebashi,2015,336154.0
Matsudo,1995,461503.0
Matsudo,2000,464841.0
Matsudo,2005,472579.0
Matsudo,2010,484457.0
Matsudo,2015,483480.0
Matsue,1995,206718.0
Matsue,2000,211564.0
Matsue,2005,210796.0
Matsue,2010,208613.0
Matsue,2015,206230.0
Matsumoto,1995,239539.0
Matsumoto,2000,243465.0
Matsumoto,2005,242541.0
Matsumoto,2010,243037.0
Matsumoto,2015,243293.0
Matsusaka,1995,163131.0
Matsusaka,2000,164504.0
Matsusaka,2005,168973.0
Matsusaka,2010,168017.0
Matsusaka,2015,163863.0
Matsuyama,1995,497203.0
Matsuyama,2000,508266.0
Matsuyama,2005,514937.0
Matsuyama,2010,517231.0
Matsuyama,2015,514865.0
Mitaka,1995,165721.0
Mitaka,2000,171612.0
Mitaka,2005,177016.0
Mitaka,2010,186083.0
Mitaka,2015,186936.0
Mito,1995,261275.0
Mito,2000,261562.0
Mito,2005,262603.0
Mito,2010,268750.0
Mito,2015,270783.0
Miyakonoj?,1995,174054.0
Miyakonoj?,2000,171812.0
Miyakonoj?,2005,170955.0
Miyakonoj?,2010,169602.0
Miyakonoj?,2015,165029.0
Miyazaki,1995,384391.0
Miyazaki,2000,392178.0
Miyazaki,2005,395593.0
Miyazaki,2010,400583.0
Miyazaki,2015,401138.0
Morioka,1995,300723.0
Morioka,2000,302857.0
Morioka,2005,300746.0
Morioka,2010,298348.0
Morioka,2015,297631.0
Nagano,1995,387359.0
Nagano,2000,387911.0
Nagano,2005,386572.0
Nagano,2010,381511.0
Nagano,2015,377598.0
Nagaoka,1995,293250.0
Nagaoka,2000,292887.0
Nagaoka,2005,288457.0
Nagaoka,2010,282674.0
Nagaoka,2015,275133.0
Nagareyama,1995,146245.0
Nagareyama,2000,150527.0
Nagareyama,2005,152641.0
Nagareyama,2010,163984.0
Nagareyama,2015,174373.0
Nagasaki,1995,487063.0
Nagasaki,2000,470135.0
Nagasaki,2005,455206.0
Nagasaki,2010,443766.0
Nagasaki,2015,429508.0
Nagoya,1995,2152184.0
Nagoya,2000,2171557.0
Nagoya,2005,2215062.0
Nagoya,2010,2263894.0
Nagoya,2015,2295638.0
Naha,1995,301890.0
Naha,2000,301032.0
Naha,2005,312393.0
Naha,2010,315954.0
Naha,2015,319435.0
Nara,1995,368039.0
Nara,2000,374944.0
Nara,2005,370102.0
Nara,2010,366591.0
Nara,2015,360310.0
Narashino,1995,152887.0
Narashino,2000,154036.0
Narashino,2005,158785.0
Narashino,2010,164530.0
Narashino,2015,167909.0
Neyagawa,1995,258443.0
Neyagawa,2000,250806.0
Neyagawa,2005,241816.0
Neyagawa,2010,238204.0
Neyagawa,2015,237518.0
Niigata,1995,796456.0
Niigata,2000,808969.0
Niigata,2005,813847.0
Niigata,2010,811901.0
Niigata,2015,810157.0
Niiza,1995,144726.0
Niiza,2000,149511.0
Niiza,2005,153305.0
Niiza,2010,158777.0
Niiza,2015,162122.0
Nishinomiya,1995,390389.0
Nishinomiya,2000,438105.0
Nishinomiya,2005,465337.0
Nishinomiya,2010,482640.0
Nishinomiya,2015,487850.0
Nishio,1995,158693.0
Nishio,2000,159788.0
Nishio,2005,163232.0
Nishio,2010,165298.0
Nishio,2015,167990.0
Nishit?ky? (Hoya - Tanashi),1995,175073.0
Nishit?ky? (Hoya - Tanashi),2000,180885.0
Nishit?ky? (Hoya - Tanashi),2005,189735.0
Nishit?ky? (Hoya - Tanashi),2010,196511.0
Nishit?ky? (Hoya - Tanashi),2015,200012.0
Noda,1995,152245.0
Noda,2000,151197.0
Noda,2005,151240.0
Noda,2010,155491.0
Noda,2015,153583.0
Numazu,1995,216470.0
Numazu,2000,211559.0
Numazu,2005,208005.0
Numazu,2010,202304.0
Numazu,2015,195633.0
Obihiro,1995,171715.0
Obihiro,2000,173030.0
Obihiro,2005,170580.0
Obihiro,2010,168057.0
Obihiro,2015,169327.0
Odawara,1995,200103.0
Odawara,2000,200173.0
Odawara,2005,198741.0
Odawara,2010,198327.0
Odawara,2015,194086.0
?gaki,1995,161679.0
?gaki,2000,161827.0
?gaki,2005,162070.0
?gaki,2010,161160.0
?gaki,2015,159879.0
?ita,1995,446581.0
?ita,2000,454424.0
?ita,2005,462317.0
?ita,2010,474094.0
?ita,2015,478146.0
Okayama,1995,663346.0
Okayama,2000,674375.0
Okayama,2005,696172.0
Okayama,2010,709584.0
Okayama,2015,719474.0
Okazaki,1995,332136.0
Okazaki,2000,345997.0
Okazaki,2005,363807.0
Okazaki,2010,372357.0
Okazaki,2015,381051.0
?saka [Osaka],1995,2602421.0
?saka [Osaka],2000,2598774.0
?saka [Osaka],2005,2628811.0
?saka [Osaka],2010,2665314.0
?saka [Osaka],2015,2691185.0
?ta,1995,203599.0
?ta,2000,210022.0
?ta,2005,213160.0
?ta,2010,216465.0
?ta,2015,219807.0
?tsu,1995,295574.0
?tsu,2000,309793.0
?tsu,2005,323719.0
?tsu,2010,337634.0
?tsu,2015,340973.0
Oyama,1995,150115.0
Oyama,2000,155198.0
Oyama,2005,160150.0
Oyama,2010,164454.0
Oyama,2015,166760.0
Saga,1995,246674.0
Saga,2000,243076.0
Saga,2005,241361.0
Saga,2010,237506.0
Saga,2015,236372.0
Sagamihara,1995,646516.0
Sagamihara,2000,681150.0
Sagamihara,2005,701620.0
Sagamihara,2010,717515.0
Sagamihara,2015,720780.0
"Saitama (Urawa, ?miya, Yono, Iwatsuki)",1995,1078545.0
"Saitama (Urawa, ?miya, Yono, Iwatsuki)",2000,1133300.0
"Saitama (Urawa, ?miya, Yono, Iwatsuki)",2005,1176314.0
"Saitama (Urawa, ?miya, Yono, Iwatsuki)",2010,1222434.0
"Saitama (Urawa, ?miya, Yono, Iwatsuki)",2015,1263979.0
Sakai,1995,840384.0
Sakai,2000,829636.0
Sakai,2005,830966.0
Sakai,2010,841966.0
Sakai,2015,839310.0
Sakura,1995,162624.0
Sakura,2000,170934.0
Sakura,2005,171246.0
Sakura,2010,172183.0
Sakura,2015,172739.0
Sapporo,1995,1757025.0
Sapporo,2000,1822368.0
Sapporo,2005,1880863.0
Sapporo,2010,1913545.0
Sapporo,2015,1952356.0
Sasebo,1995,279551.0
Sasebo,2000,274399.0
Sasebo,2005,269574.0
Sasebo,2010,261101.0
Sasebo,2015,255439.0
Sayama,1995,162240.0
Sayama,2000,161460.0
Sayama,2005,158074.0
Sayama,2010,155727.0
Sayama,2015,152405.0
Sendai,1995,971297.0
Sendai,2000,1008130.0
Sendai,2005,1025126.0
Sendai,2010,1045986.0
Sendai,2015,1082159.0
Shimonoseki,1995,310717.0
Shimonoseki,2000,301097.0
Shimonoseki,2005,290693.0
Shimonoseki,2010,280947.0
Shimonoseki,2015,268517.0
Shizuoka,1995,738674.0
Shizuoka,2000,729980.0
Shizuoka,2005,723323.0
Shizuoka,2010,716197.0
Shizuoka,2015,704989.0
S?ka,1995,217930.0
S?ka,2000,225018.0
S?ka,2005,236316.0
S?ka,2010,243855.0
S?ka,2015,247034.0
Suita,1995,342760.0
Suita,2000,347929.0
Suita,2005,353885.0
Suita,2010,355798.0
Suita,2015,374468.0
Suzuka,1995,179800.0
Suzuka,2000,186151.0
Suzuka,2005,193114.0
Suzuka,2010,199293.0
Suzuka,2015,196403.0
Tachikawa,1995,157884.0
Tachikawa,2000,164709.0
Tachikawa,2005,172566.0
Tachikawa,2010,179668.0
Tachikawa,2015,176295.0
Takamatsu,1995,412626.0
Takamatsu,2000,416680.0
Takamatsu,2005,418125.0
Takamatsu,2010,419429.0
Takamatsu,2015,420748.0
Takaoka,1995,186827.0
Takaoka,2000,185682.0
Takaoka,2005,181229.0
Takaoka,2010,176061.0
Takaoka,2015,172125.0
Takarazuka,1995,202544.0
Takarazuka,2000,213037.0
Takarazuka,2005,219862.0
Takarazuka,2010,225700.0
Takarazuka,2015,224903.0
Takasaki,1995,353879.0
Takasaki,2000,358465.0
Takasaki,2005,364919.0
Takasaki,2010,371302.0
Takasaki,2015,370884.0
Takatsuki,1995,362270.0
Takatsuki,2000,357438.0
Takatsuki,2005,351826.0
Takatsuki,2010,357359.0
Takatsuki,2015,351829.0
Tochigi,1995,174305.0
Tochigi,2000,171755.0
Tochigi,2005,168763.0
Tochigi,2010,164024.0
Tochigi,2015,159211.0
Tokorozawa,1995,320406.0
Tokorozawa,2000,330100.0
Tokorozawa,2005,336100.0
Tokorozawa,2010,341924.0
Tokorozawa,2015,340386.0
Tokushima,1995,268706.0
Tokushima,2000,268218.0
Tokushima,2005,267833.0
Tokushima,2010,264548.0
Tokushima,2015,258554.0
T?ky? [Tokyo],1995,7967614.0
T?ky? [Tokyo],2000,8134688.0
T?ky? [Tokyo],2005,8489653.0
T?ky? [Tokyo],2010,8945695.0
T?ky? [Tokyo],2015,9272740.0
Tomakomai,1995,169328.0
Tomakomai,2000,172086.0
Tomakomai,2005,172758.0
Tomakomai,2010,173320.0
Tomakomai,2015,172737.0
Tottori,1995,197959.0
Tottori,2000,200744.0
Tottori,2005,201740.0
Tottori,2010,197449.0
Tottori,2015,193717.0
Toyama,1995,417595.0
Toyama,2000,420804.0
Toyama,2005,421239.0
Toyama,2010,421953.0
Toyama,2015,418686.0
Toyohashi,1995,352982.0
Toyohashi,2000,364856.0
Toyohashi,2005,372479.0
Toyohashi,2010,376665.0
Toyohashi,2015,374765.0
Toyokawa,1995,172509.0
Toyokawa,2000,176698.0
Toyokawa,2005,181444.0
Toyokawa,2010,181928.0
Toyokawa,2015,182436.0
Toyonaka,1995,398908.0
Toyonaka,2000,391726.0
Toyonaka,2005,386623.0
Toyonaka,2010,389341.0
Toyonaka,2015,395479.0
Toyota,1995,383800.0
Toyota,2000,395224.0
Toyota,2005,412141.0
Toyota,2010,421487.0
Toyota,2015,422542.0
Tsu,1995,286519.0
Tsu,2000,286521.0
Tsu,2005,288538.0
Tsu,2010,285746.0
Tsu,2015,279886.0
Tsukuba,1995,182327.0
Tsukuba,2000,191814.0
Tsukuba,2005,200528.0
Tsukuba,2010,214590.0
Tsukuba,2015,226963.0
Ube,1995,182771.0
Ube,2000,182031.0
Ube,2005,178955.0
Ube,2010,173772.0
Ube,2015,169429.0
Ueda,1995,164207.0
Ueda,2000,166568.0
Ueda,2005,163651.0
Ueda,2010,159597.0
Ueda,2015,156827.0
Uji,1995,184830.0
Uji,2000,189112.0
Uji,2005,189591.0
Uji,2010,189609.0
Uji,2015,184678.0
Urayasu,1995,123654.0
Urayasu,2000,132984.0
Urayasu,2005,155290.0
Urayasu,2010,164877.0
Urayasu,2015,164024.0
Utsunomiya,1995,477215.0
Utsunomiya,2000,487560.0
Utsunomiya,2005,502396.0
Utsunomiya,2010,511739.0
Utsunomiya,2015,518594.0
Wakayama,1995,393885.0
Wakayama,2000,386551.0
Wakayama,2005,375591.0
Wakayama,2010,370364.0
Wakayama,2015,364154.0
Yachiyo,1995,154509.0
Yachiyo,2000,168848.0
Yachiyo,2005,180729.0
Yachiyo,2010,189781.0
Yachiyo,2015,193152.0
Yamagata,1995,254488.0
Yamagata,2000,255369.0
Yamagata,2005,256012.0
Yamagata,2010,254244.0
Yamagata,2015,253832.0
Yamaguchi,1995,193172.0
Yamaguchi,2000,197115.0
Yamaguchi,2005,199297.0
Yamaguchi,2010,196628.0
Yamaguchi,2015,197422.0
Yamato,1995,203933.0
Yamato,2000,212761.0
Yamato,2005,221220.0
Yamato,2010,228186.0
Yamato,2015,232922.0
Yao,1995,276664.0
Yao,2000,274777.0
Yao,2005,273487.0
Yao,2010,271460.0
Yao,2015,268800.0
Yokkaichi,1995,296623.0
Yokkaichi,2000,302102.0
Yokkaichi,2005,303845.0
Yokkaichi,2010,307766.0
Yokkaichi,2015,311031.0
Yokohama,1995,3307136.0
Yokohama,2000,3426651.0
Yokohama,2005,3579628.0
Yokohama,2010,3688773.0
Yokohama,2015,3724844.0
Yokosuka,1995,432193.0
Yokosuka,2000,428645.0
Yokosuka,2005,426178.0
Yokosuka,2010,418325.0
Yokosuka,2015,406586.0
